i,Date,Price,Open,High,Low,Vol.,Change %,u_i^2,sigma_i^2,#NAME?
1,12/08/2023,2.31,2.31,2.32,2.3,578.43M,0.30%,0.000009,0.000009,4.045757491
2,12/07/2023,2.31,2.31,2.32,2.29,845.84M,-0.43%,0.00001849,0.00001375,3.516638813
3,12/06/2023,2.32,2.32,2.33,2.31,724.29M,0.00%,0,0.00000916,5.037946515
4,12/05/2023,2.32,2.36,2.36,2.32,966.83M,-2.03%,0.00041209,0.0001099,0.209169935
5,12/04/2023,2.37,2.39,2.39,2.37,602.13M,-0.75%,0.00005625,0.00009917,3.4364065
6,12/01/2023,2.38,2.4,2.4,2.37,1.64B,-0.67%,0.00004489,0.00009012,3.547065191
7,11/30/2023,2.4,2.39,2.41,2.39,549.82M,0.25%,0.00000625,0.00007814,4.027148428
8,11/29/2023,2.39,2.41,2.41,2.38,1.41B,-0.46%,0.00002116,0.00007102,3.85068229
9,11/28/2023,2.41,2.4,2.41,2.39,510.56M,0.00%,0,0.00006313,4.199794787
10,11/27/2023,2.41,2.43,2.43,2.39,647.52M,-2.43%,0.00059049,0.00011586,-1.160435126
11,11/24/2023,2.47,2.47,2.48,2.46,642.95M,-0.52%,0.00002704,0.00010779,3.716568019
12,11/23/2023,2.48,2.47,2.48,2.46,540.80M,0.36%,0.00001296,0.00009989,3.870750514
13,11/22/2023,2.47,2.48,2.49,2.47,600.91M,-0.84%,0.00007056,0.00009763,3.287685769
14,11/21/2023,2.49,2.49,2.51,2.48,800.48M,0.48%,0.00002304,0.0000923,3.785174639
15,11/20/2023,2.48,2.47,2.49,2.46,706.34M,0.24%,0.00000576,0.00008653,3.996258288
16,11/17/2023,2.47,2.47,2.48,2.45,2.81B,0.00%,0,0.00008112,4.090851982
17,11/16/2023,2.48,2.5,2.5,2.48,797.69M,-1.00%,0.0001,0.00008223,2.868907676
18,11/15/2023,2.5,2.5,2.51,2.49,714.95M,0.85%,0.00007225,0.00008168,3.203331747
19,11/14/2023,2.48,2.49,2.5,2.47,550.83M,0.00%,0,0.00007738,4.111368321
20,11/13/2023,2.48,2.49,2.5,2.47,496.01M,-0.24%,0.00000576,0.0000738,4.053897271
21,11/10/2023,2.49,2.51,2.51,2.48,593.86M,-0.95%,0.00009025,0.00007458,2.917297392
22,11/09/2023,2.51,2.51,2.52,2.51,539.44M,0.00%,0,0.00007119,4.14756437
23,11/08/2023,2.51,2.52,2.53,2.5,498.04M,-0.32%,0.00001024,0.00006854,4.014643248
24,11/07/2023,2.52,2.53,2.53,2.51,511.29M,-0.43%,0.00001849,0.00006646,3.899234054
25,11/06/2023,2.53,2.53,2.54,2.52,570.19M,0.80%,0.000064,0.00006636,3.213647628
26,11/03/2023,2.51,2.5,2.52,2.49,445.41M,0.80%,0.000064,0.00006627,3.212921417
27,11/02/2023,2.49,2.5,2.52,2.49,439.61M,0.00%,0,0.00006381,4.195086048
28,11/01/2023,2.5,2.53,2.53,2.49,1.01B,0.36%,0.00001296,0.000062,3.998585136
29,10/31/2023,2.49,2.49,2.49,2.48,698.39M,0.00%,0,0.00005986,4.222865789
30,10/30/2023,2.49,2.48,2.5,2.48,561.53M,0.00%,0,0.00005786,4.237589046
31,10/27/2023,2.49,2.46,2.5,2.46,674.26M,0.97%,0.00009409,0.00005903,2.63504896
32,10/26/2023,2.47,2.45,2.47,2.45,587.78M,0.37%,0.00001369,0.00005762,4.0018495
33,10/25/2023,2.46,2.47,2.49,2.46,1.17B,0.49%,0.00002401,0.0000566,3.822979054
34,10/24/2023,2.45,2.45,2.46,2.43,804.47M,0.33%,0.00001089,0.00005525,4.060549756
35,10/23/2023,2.44,2.45,2.46,2.42,1.17B,-0.77%,0.00005929,0.00005537,3.185912594
36,10/20/2023,2.46,2.46,2.47,2.45,967.33M,-0.57%,0.00003249,0.00005473,3.668141934
37,10/19/2023,2.47,2.53,2.53,2.47,1.55B,-2.71%,0.00073441,0.0000731,-5.910210423
38,10/18/2023,2.54,2.55,2.56,2.54,644.86M,-0.39%,0.00001521,0.00007158,3.93272123
39,10/17/2023,2.55,2.55,2.56,2.54,512.37M,0.39%,0.00001521,0.00007013,3.937201306
40,10/16/2023,2.54,2.57,2.57,2.54,545.57M,-0.90%,0.000081,0.00007041,3.001915112
41,10/13/2023,2.57,2.57,2.58,2.56,627.38M,-0.96%,0.00009216,0.00007094,2.849935216
42,10/12/2023,2.59,2.59,2.6,2.58,647.12M,0.93%,0.00008649,0.00007131,2.933937198
43,10/11/2023,2.57,2.57,2.58,2.56,499.55M,0.31%,0.00000961,0.00006987,4.018161195
44,10/10/2023,2.56,2.59,2.6,2.56,639.33M,-0.62%,0.00003844,0.00006916,3.604327614
45,10/09/2023,2.58,2.58,2.58,2.55,709.47M,-0.31%,0.00000961,0.00006783,4.026883204
46,09/28/2023,2.58,2.61,2.61,2.58,901.88M,-0.81%,0.00006561,0.00006779,3.200958278
47,09/27/2023,2.6,2.59,2.62,2.59,787.72M,0.46%,0.00002116,0.00006679,3.8584683
48,09/26/2023,2.59,2.61,2.61,2.59,538.99M,-0.65%,0.00004225,0.00006628,3.54117733
49,09/25/2023,2.61,2.63,2.63,2.61,630.66M,-0.95%,0.00009025,0.00006677,2.823783316
50,09/22/2023,2.63,2.57,2.63,2.57,1.25B,2.41%,0.00058081,0.00007705,-3.424661963
51,09/21/2023,2.57,2.59,2.6,2.57,636.13M,-0.96%,0.00009216,0.00007735,2.92005697
52,09/20/2023,2.6,2.61,2.61,2.6,540.77M,-0.46%,0.00002116,0.00007627,3.840215177
53,09/19/2023,2.61,2.61,2.61,2.59,408.66M,0.00%,0,0.00007483,4.125930825
54,09/18/2023,2.61,2.59,2.61,2.58,511.56M,0.54%,0.00002916,0.00007398,3.736723381
55,09/15/2023,2.6,2.62,2.63,2.59,1.13B,-0.46%,0.00002116,0.00007302,3.846769153
56,09/14/2023,2.61,2.6,2.62,2.59,565.63M,0.27%,0.00000729,0.00007185,4.042116813
57,09/13/2023,2.6,2.61,2.62,2.58,661.50M,-0.31%,0.00000961,0.00007076,4.014413564
58,09/12/2023,2.61,2.61,2.62,2.6,308.62M,0.00%,0,0.00006954,4.157783619
59,09/11/2023,2.61,2.6,2.63,2.59,484.55M,0.65%,0.00004225,0.00006907,3.549024019
60,09/08/2023,2.6,2.6,2.61,2.59,516.85M,-0.57%,0.00003249,0.00006846,3.68998225
61,09/07/2023,2.61,2.63,2.63,2.61,448.85M,-0.99%,0.00009801,0.00006895,2.739989164
62,09/06/2023,2.64,2.63,2.64,2.62,452.24M,0.00%,0,0.00006784,4.168532747
63,09/05/2023,2.64,2.65,2.65,2.64,489.62M,-0.64%,0.00004096,0.00006741,3.563651916
64,09/04/2023,2.66,2.63,2.66,2.62,966.25M,1.84%,0.00033856,0.00007165,-0.580576539
65,09/01/2023,2.61,2.6,2.62,2.6,807.27M,0.77%,0.00005929,0.00007146,3.316225879
66,08/31/2023,2.59,2.6,2.61,2.58,551.37M,-0.35%,0.00001225,0.00007056,3.977830317
67,08/30/2023,2.6,2.61,2.62,2.6,666.36M,-0.27%,0.00000729,0.00006962,4.052575182
68,08/29/2023,2.61,2.59,2.63,2.59,1.08B,0.39%,0.00001521,0.00006882,3.94128767
69,08/28/2023,2.6,2.71,2.71,2.58,1.87B,1.29%,0.00016641,0.00007023,1.783977118
70,08/25/2023,2.56,2.55,2.58,2.54,789.97M,0.39%,0.00001521,0.00006944,3.93933987
71,08/24/2023,2.55,2.54,2.57,2.54,665.82M,0.71%,0.00005041,0.00006918,3.431323251
72,08/23/2023,2.54,2.56,2.57,2.53,988.12M,-1.25%,0.00015625,0.00007039,1.932593708
73,08/22/2023,2.57,2.56,2.58,2.54,950.80M,0.79%,0.00006241,0.00007028,3.265123247
74,08/21/2023,2.55,2.58,2.58,2.55,774.32M,-1.28%,0.00016384,0.00007154,1.855274273
75,08/18/2023,2.58,2.61,2.62,2.58,1.01B,-1.15%,0.00013225,0.00007235,2.312639062
76,08/17/2023,2.61,2.59,2.62,2.58,803.67M,0.23%,0.00000529,0.00007147,4.07187175
77,08/16/2023,2.6,2.61,2.63,2.6,691.42M,-0.72%,0.00005184,0.00007121,3.419482084
78,08/15/2023,2.62,2.62,2.63,2.6,749.61M,0.00%,0,0.0000703,4.153047051
79,08/14/2023,2.62,2.62,2.63,2.6,701.91M,-0.76%,0.00005776,0.00007014,3.33054329
80,08/11/2023,2.64,2.71,2.71,2.64,1.32B,-2.37%,0.00056169,0.00007629,-3.245462914
81,08/10/2023,2.71,2.7,2.71,2.69,670.73M,0.00%,0,0.00007534,4.122954458
82,08/09/2023,2.71,2.7,2.72,2.7,956.92M,0.00%,0,0.00007442,4.128283292
83,08/08/2023,2.71,2.7,2.73,2.69,815.81M,0.00%,0,0.00007353,4.133547532
84,08/07/2023,2.71,2.71,2.72,2.7,950.68M,-0.40%,0.000016,0.00007284,3.917961415
85,08/04/2023,2.72,2.75,2.76,2.72,963.30M,0.00%,0,0.00007199,4.142751248
86,08/03/2023,2.72,2.7,2.72,2.69,801.58M,0.93%,0.00008649,0.00007215,2.943061574
87,08/02/2023,2.7,2.72,2.73,2.69,858.81M,-0.92%,0.00008464,0.0000723,2.97016641
88,08/01/2023,2.72,2.73,2.75,2.72,711.86M,-0.29%,0.00000841,0.00007157,4.027751588
89,07/31/2023,2.73,2.75,2.78,2.72,976.59M,0.00%,0,0.00007077,4.150162526
90,07/28/2023,2.73,2.64,2.74,2.64,1.12B,2.79%,0.00077841,0.00007863,-5.795151268
91,07/27/2023,2.65,2.66,2.67,2.64,787.88M,0.00%,0,0.00007777,4.109206311
92,07/26/2023,2.65,2.65,2.66,2.64,487.05M,0.00%,0,0.00007692,4.113952746
93,07/25/2023,2.65,2.61,2.65,2.61,1.53B,3.19%,0.00101761,0.00008704,-7.631483087
94,07/24/2023,2.57,2.57,2.58,2.56,387.41M,-0.50%,0.000025,0.00008638,3.77417402
95,07/21/2023,2.59,2.58,2.6,2.57,733.86M,0.39%,0.00001521,0.00008563,3.889757595
96,07/20/2023,2.58,2.59,2.61,2.57,470.66M,-0.54%,0.00002916,0.00008504,3.727480296
97,07/19/2023,2.59,2.58,2.59,2.57,354.08M,0.35%,0.00001225,0.00008429,3.928896947
98,07/18/2023,2.58,2.59,2.59,2.57,283.84M,0.00%,0,0.00008343,4.078685193
99,07/17/2023,2.58,2.6,2.6,2.58,590.65M,-0.96%,0.00009216,0.00008352,2.97473534
100,07/14/2023,2.61,2.61,2.62,2.6,364.75M,0.00%,0,0.00008268,4.082591128
101,07/13/2023,2.61,2.58,2.61,2.58,538.82M,1.60%,0.000256,0.0000844,1.040409026
102,07/12/2023,2.57,2.57,2.58,2.56,352.10M,0.00%,0,0.00008357,4.077948579
103,07/11/2023,2.57,2.56,2.57,2.56,377.37M,0.67%,0.00004489,0.00008319,3.540326648
104,07/10/2023,2.55,2.55,2.57,2.54,349.87M,0.51%,0.00002601,0.00008264,3.76806411
105,07/07/2023,2.54,2.54,2.55,2.53,356.97M,-0.43%,0.00001849,0.00008203,3.860612248
106,07/06/2023,2.55,2.56,2.58,2.55,275.54M,-0.74%,0.00005476,0.00008178,3.41774148
107,07/05/2023,2.57,2.58,2.59,2.56,290.82M,-0.58%,0.00003364,0.00008133,3.676126573
108,07/04/2023,2.58,2.58,2.59,2.57,234.89M,0.00%,0,0.00008057,4.093807172
109,07/03/2023,2.58,2.55,2.58,2.55,535.43M,1.49%,0.00022201,0.00008187,1.375170265
110,06/30/2023,2.54,2.53,2.56,2.53,423.85M,0.28%,0.00000784,0.0000812,3.993899809
111,06/29/2023,2.54,2.55,2.55,2.53,335.84M,-0.59%,0.00003481,0.00008078,3.661772644
112,06/28/2023,2.55,2.54,2.55,2.53,799.15M,0.35%,0.00001225,0.00008017,3.94319346
113,06/27/2023,2.54,2.53,2.55,2.52,602.98M,0.59%,0.00003481,0.00007977,3.661780738
114,06/26/2023,2.53,2.54,2.54,2.52,821.19M,-1.10%,0.000121,0.00008013,2.586141017
115,06/21/2023,2.55,2.58,2.58,2.55,509.54M,-1.05%,0.00011025,0.00008039,2.723365833
116,06/20/2023,2.58,2.59,2.6,2.58,331.36M,-0.46%,0.00002116,0.00007988,3.832664598
117,06/19/2023,2.59,2.62,2.62,2.59,390.46M,-1.22%,0.00014884,0.00008047,2.244722072
118,06/16/2023,2.63,2.6,2.63,2.6,552.84M,0.88%,0.00007744,0.00008044,3.131847309
119,06/15/2023,2.6,2.57,2.6,2.57,475.74M,1.52%,0.00023104,0.00008171,1.260141751
120,06/14/2023,2.56,2.57,2.59,2.56,641.94M,0.00%,0,0.00008103,4.091363094
121,06/13/2023,2.56,2.55,2.57,2.54,349.55M,0.35%,0.00001225,0.00008046,3.942170696
122,06/12/2023,2.56,2.55,2.57,2.54,698.32M,0.00%,0,0.0000798,4.097994878
123,06/09/2023,2.56,2.55,2.56,2.55,673.69M,0.31%,0.00000961,0.00007923,3.979818868
124,06/08/2023,2.55,2.52,2.56,2.51,606.54M,0.99%,0.00009801,0.00007938,2.865607225
125,06/07/2023,2.52,2.53,2.55,2.51,419.70M,0.00%,0,0.00007875,4.103770615
126,06/06/2023,2.52,2.54,2.57,2.52,608.89M,-0.51%,0.00002601,0.00007833,3.774018298
127,06/05/2023,2.54,2.54,2.55,2.53,367.32M,-0.47%,0.00002209,0.00007788,3.824923266
128,06/02/2023,2.55,2.52,2.56,2.52,634.89M,1.72%,0.00029584,0.00007959,0.381991719
129,06/01/2023,2.51,2.49,2.53,2.49,744.16M,0.20%,0.000004,0.000079,4.051732091
130,05/31/2023,2.5,2.53,2.53,2.49,822.01M,-1.61%,0.00025921,0.00008039,0.870317195
131,05/30/2023,2.54,2.55,2.56,2.51,773.31M,-0.43%,0.00001849,0.00007992,3.865999992
132,05/29/2023,2.55,2.57,2.58,2.54,487.44M,-0.43%,0.00001849,0.00007945,3.867181114
133,05/26/2023,2.56,2.56,2.57,2.54,489.52M,0.00%,0,0.00007885,4.103183808
134,05/25/2023,2.57,2.57,2.58,2.54,567.27M,-0.47%,0.00002209,0.00007843,3.823867244
135,05/24/2023,2.58,2.61,2.62,2.58,1.03B,-1.53%,0.00023409,0.00007958,1.157693177
136,05/23/2023,2.62,2.66,2.66,2.62,567.99M,-1.58%,0.00024964,0.00008083,1.004052253
137,05/22/2023,2.66,2.63,2.67,2.63,605.75M,0.95%,0.00009025,0.0000809,2.976487144
138,05/19/2023,2.63,2.64,2.65,2.61,489.56M,-0.42%,0.00001764,0.00008044,3.875226501
139,05/18/2023,2.64,2.65,2.67,2.63,500.18M,0.00%,0,0.00007986,4.097648394
140,05/17/2023,2.65,2.67,2.68,2.64,646.38M,-0.93%,0.00008649,0.00007991,3.015067819
141,05/16/2023,2.67,2.68,2.69,2.66,413.95M,-0.22%,0.00000484,0.00007938,4.039321038
142,05/15/2023,2.68,2.63,2.68,2.62,736.54M,1.86%,0.00034596,0.00008126,-0.167494354
143,05/12/2023,2.63,2.66,2.67,2.63,838.15M,-1.39%,0.00019321,0.00008204,1.730885641
144,05/11/2023,2.67,2.68,2.69,2.66,341.47M,-0.22%,0.00000484,0.0000815,4.029441513
145,05/10/2023,2.67,2.7,2.71,2.67,1.27B,-1.18%,0.00013924,0.0000819,2.38661425
146,05/09/2023,2.71,2.73,2.75,2.7,946.04M,-0.66%,0.00004356,0.00008164,3.554533442
147,05/08/2023,2.72,2.69,2.73,2.69,771.90M,1.38%,0.00019044,0.00008238,1.772425709
148,05/05/2023,2.69,2.7,2.71,2.67,427.61M,-0.30%,0.000009,0.00008188,3.976893169
149,05/04/2023,2.69,2.67,2.7,2.66,803.33M,0.56%,0.00003136,0.00008154,3.704030362
150,04/28/2023,2.68,2.66,2.69,2.66,538.59M,0.90%,0.000081,0.00008154,3.095254095
151,04/27/2023,2.66,2.62,2.66,2.62,610.67M,1.41%,0.00019881,0.00008232,1.66933387
152,04/26/2023,2.62,2.62,2.63,2.61,990.18M,0.00%,0,0.00008178,4.087377351
153,04/25/2023,2.62,2.63,2.63,2.6,684.35M,0.00%,0,0.00008124,4.090225194
154,04/24/2023,2.62,2.66,2.66,2.61,653.78M,-1.35%,0.00018225,0.0000819,1.86137179
155,04/21/2023,2.66,2.71,2.71,2.65,694.04M,-1.74%,0.00030276,0.00008332,0.445616234
156,04/20/2023,2.71,2.72,2.73,2.7,992.78M,-0.66%,0.00004356,0.00008307,3.556175351
157,04/19/2023,2.72,2.75,2.75,2.72,705.94M,-0.87%,0.00007569,0.00008302,3.169108516
158,04/18/2023,2.75,2.73,2.76,2.73,684.09M,0.37%,0.00001369,0.00008258,3.917342984
159,04/17/2023,2.74,2.68,2.74,2.68,826.01M,2.01%,0.00040401,0.0000846,-0.702766734
160,04/14/2023,2.68,2.68,2.7,2.67,375.88M,0.41%,0.00001681,0.00008418,3.875102902
161,04/13/2023,2.67,2.66,2.68,2.66,426.10M,0.00%,0,0.00008366,4.077502454
162,04/12/2023,2.67,2.69,2.69,2.67,352.99M,-0.56%,0.00003136,0.00008333,3.702861289
163,04/11/2023,2.68,2.69,2.7,2.67,513.48M,-0.22%,0.00000484,0.00008285,4.023280865
164,04/10/2023,2.69,2.69,2.7,2.68,427.49M,0.00%,0,0.00008235,4.084354726
165,04/07/2023,2.69,2.67,2.7,2.67,439.41M,0.71%,0.00005041,0.00008215,3.471765318
166,04/06/2023,2.67,2.67,2.68,2.66,510.22M,-0.45%,0.00002025,0.00008178,3.839737202
167,04/04/2023,2.68,2.67,2.68,2.66,527.75M,0.37%,0.00001369,0.00008137,3.921284224
168,04/03/2023,2.67,2.67,2.68,2.66,577.56M,0.00%,0,0.00008089,4.09211603
169,03/31/2023,2.67,2.67,2.69,2.66,582.71M,0.00%,0,0.00008041,4.094693453
170,03/30/2023,2.67,2.64,2.67,2.63,581.11M,1.21%,0.00014641,0.0000808,2.280542565
171,03/29/2023,2.64,2.66,2.66,2.64,437.03M,0.00%,0,0.00008033,4.095148792
172,03/28/2023,2.64,2.65,2.66,2.64,481.42M,0.00%,0,0.00007986,4.097681128
173,03/27/2023,2.64,2.65,2.66,2.63,497.21M,-0.64%,0.00004096,0.00007963,3.584547536
174,03/24/2023,2.66,2.67,2.67,2.65,422.41M,-0.49%,0.00002401,0.00007931,3.79793004
175,03/23/2023,2.67,2.65,2.67,2.65,421.82M,0.64%,0.00004096,0.00007909,3.583992064
176,03/22/2023,2.66,2.65,2.67,2.65,779.66M,0.34%,0.00001156,0.00007871,3.957099347
177,03/21/2023,2.65,2.63,2.65,2.63,877.47M,1.03%,0.00010609,0.00007887,2.757909765
178,03/20/2023,2.62,2.64,2.65,2.62,559.01M,-0.64%,0.00004096,0.00007865,3.583515627
179,03/17/2023,2.64,2.65,2.68,2.62,1.11B,0.38%,0.00001444,0.00007829,3.921839482
180,03/16/2023,2.63,2.64,2.65,2.63,644.85M,-0.94%,0.00008836,0.00007835,2.978197506
181,03/15/2023,2.65,2.67,2.68,2.65,679.85M,0.00%,0,0.00007792,4.108369225
182,03/14/2023,2.65,2.67,2.67,2.63,665.31M,-0.67%,0.00004489,0.00007774,3.531909149
183,03/13/2023,2.67,2.64,2.68,2.64,579.29M,1.02%,0.00010404,0.00007788,2.772661283
184,03/10/2023,2.64,2.66,2.67,2.64,782.55M,-1.34%,0.00017956,0.00007843,1.816126284
185,03/09/2023,2.68,2.7,2.7,2.66,925.18M,-0.70%,0.000049,0.00007827,3.480372816
186,03/08/2023,2.7,2.71,2.71,2.68,650.65M,-0.77%,0.00005929,0.00007817,3.348486776
187,03/07/2023,2.72,2.74,2.77,2.71,849.61M,-1.13%,0.00012769,0.00007844,2.477522369
188,03/06/2023,2.75,2.78,2.78,2.74,671.58M,-1.08%,0.00011664,0.00007864,2.62112198
189,03/03/2023,2.78,2.79,2.79,2.76,510.58M,0.00%,0,0.00007822,4.106668675
190,03/02/2023,2.78,2.77,2.79,2.77,491.16M,0.00%,0,0.00007781,4.108960472
191,03/01/2023,2.78,2.74,2.79,2.74,1.08B,1.13%,0.00012769,0.00007807,2.471961371
192,02/28/2023,2.75,2.74,2.75,2.71,574.73M,0.48%,0.00002304,0.00007779,3.812902615
193,02/27/2023,2.73,2.72,2.74,2.72,375.35M,0.00%,0,0.00007738,4.11135877
194,02/24/2023,2.74,2.77,2.77,2.73,584.59M,-1.37%,0.00018769,0.00007795,1.700379232
195,02/23/2023,2.77,2.78,2.8,2.76,549.27M,0.00%,0,0.00007755,4.110412167
196,02/22/2023,2.78,2.8,2.81,2.77,906.88M,-1.32%,0.00017424,0.00007804,1.875082668
197,02/21/2023,2.81,2.8,2.82,2.79,1.26B,0.50%,0.000025,0.00007778,3.787719745
198,02/20/2023,2.8,2.73,2.8,2.72,1.62B,2.83%,0.00080089,0.00008143,-5.746423817
199,02/17/2023,2.72,2.74,2.77,2.72,828.62M,-1.05%,0.00011025,0.00008157,2.736892853
200,02/16/2023,2.75,2.76,2.8,2.73,928.41M,-0.36%,0.00001296,0.00008123,3.930739964
201,02/15/2023,2.76,2.79,2.79,2.76,462.92M,-0.93%,0.00008649,0.00008126,3.025724451
202,02/14/2023,2.79,2.78,2.79,2.77,369.81M,0.40%,0.000016,0.00008093,3.894182519
203,02/13/2023,2.78,2.75,2.78,2.74,691.45M,0.65%,0.00004225,0.00008074,3.569628375
204,02/10/2023,2.76,2.76,2.77,2.75,447.07M,-0.43%,0.00001849,0.00008044,3.864676267
205,02/09/2023,2.77,2.74,2.78,2.73,741.94M,1.06%,0.00011236,0.00008059,2.699526764
206,02/08/2023,2.74,2.75,2.77,2.74,411.61M,-0.25%,0.00000625,0.00008023,4.017756567
207,02/07/2023,2.75,2.75,2.76,2.74,538.59M,0.29%,0.00000841,0.00007988,3.992261311
208,02/06/2023,2.74,2.76,2.76,2.72,802.64M,-1.58%,0.00024964,0.0000807,0.999708257
209,02/03/2023,2.78,2.81,2.82,2.76,718.60M,-1.45%,0.00021025,0.00008132,1.504345394
210,02/02/2023,2.82,2.84,2.84,2.81,605.07M,-0.21%,0.00000441,0.00008095,4.037286083
211,02/01/2023,2.83,2.83,2.83,2.79,880.15M,0.39%,0.00001521,0.00008064,3.904825901
212,01/31/2023,2.82,2.85,2.87,2.81,1.00B,-1.05%,0.00011025,0.00008078,2.727902577
213,01/30/2023,2.85,2.9,2.9,2.84,722.23M,0.00%,0,0.0000804,4.094728482
214,01/20/2023,2.85,2.84,2.86,2.83,515.34M,0.67%,0.00004489,0.00008024,3.536157609
215,01/19/2023,2.83,2.81,2.83,2.79,1.06B,0.35%,0.00001225,0.00007992,3.944063793
216,01/18/2023,2.82,2.84,2.85,2.82,437.41M,-0.67%,0.00004489,0.00007976,3.535399027
217,01/17/2023,2.84,2.85,2.85,2.82,774.54M,-0.32%,0.00001024,0.00007944,3.971065535
218,01/16/2023,2.85,2.8,2.88,2.8,1.49B,1.71%,0.00029241,0.00008042,0.458404695
219,01/13/2023,2.8,2.76,2.8,2.76,621.15M,1.63%,0.00026569,0.00008126,0.820533066
220,01/12/2023,2.75,2.76,2.76,2.74,376.00M,0.22%,0.00000484,0.00008091,4.032160996
221,01/11/2023,2.75,2.75,2.77,2.74,550.12M,0.22%,0.00000484,0.00008057,4.033756961
222,01/10/2023,2.74,2.75,2.76,2.74,370.40M,-0.29%,0.00000841,0.00008024,3.9907802
223,01/09/2023,2.75,2.73,2.76,2.73,576.70M,0.92%,0.00008464,0.00008026,3.040960434
224,01/06/2023,2.72,2.71,2.73,2.71,520.73M,0.55%,0.00003025,0.00008004,3.718756259
225,01/05/2023,2.71,2.68,2.71,2.68,767.35M,1.88%,0.00035344,0.00008126,-0.259564999
226,01/04/2023,2.66,2.65,2.67,2.65,681.15M,0.34%,0.00001156,0.00008095,3.948987551
227,01/03/2023,2.65,2.64,2.66,2.62,699.41M,0.00%,0,0.00008059,4.093713384
228,12/30/2022,2.65,2.65,2.66,2.64,573.21M,0.53%,0.00002809,0.00008036,3.74540727
229,12/29/2022,2.63,2.63,2.64,2.61,652.94M,-0.53%,0.00002809,0.00008013,3.745646908
230,12/28/2022,2.65,2.64,2.66,2.63,711.61M,0.26%,0.00000676,0.00007981,4.013226288
231,12/27/2022,2.64,2.64,2.65,2.63,731.29M,1.15%,0.00013225,0.00008004,2.444401316
232,12/26/2022,2.61,2.62,2.63,2.61,462.34M,-0.38%,0.00001444,0.00007976,3.917178979
233,12/23/2022,2.62,2.61,2.64,2.61,767.83M,-0.27%,0.00000729,0.00007945,4.008164525
234,12/22/2022,2.63,2.63,2.65,2.61,584.07M,0.65%,0.00004225,0.00007929,3.567924687
235,12/21/2022,2.61,2.61,2.62,2.61,548.69M,0.00%,0,0.00007895,4.102645993
236,12/20/2022,2.61,2.64,2.65,2.59,814.02M,-1.73%,0.00029929,0.00007988,0.350981986
237,12/19/2022,2.65,2.7,2.7,2.64,793.18M,-1.49%,0.00022201,0.00008048,1.335844484
238,12/16/2022,2.69,2.67,2.7,2.67,550.50M,0.41%,0.00001681,0.00008022,3.886179431
239,12/15/2022,2.68,2.69,2.71,2.67,540.08M,-0.52%,0.00002704,0.00007999,3.758917667
240,12/14/2022,2.7,2.68,2.7,2.67,704.45M,0.63%,0.00003969,0.00007983,3.600648978
241,12/13/2022,2.68,2.68,2.69,2.67,355.16M,0.00%,0,0.00007949,4.09966302
242,12/12/2022,2.68,2.69,2.7,2.67,483.17M,-1.18%,0.00013924,0.00007974,2.352171134